,country,beer_servings,spirit_servings,wine_servings,total_litres_of_pure_alcohol,id,region,total_servings,prop_wine,prop_beer,prop_spirits,rank_wine,rank_beer,rank_spirit,relative_rank_wine,relative_rank_beer,relative_rank_spirit
0,Afghanistan,0,0,0,0.0,4,Asia,0,,,,,,,,,
1,Albania,89,132,54,4.9,8,Europe,275,0.19636363636363635,0.3236363636363636,0.48,57.0,137.0,55.0,29.0,32.0,7.0
2,Algeria,25,0,14,0.7,12,Africa,39,0.358974358974359,0.6410256410256411,0.0,27.0,55.5,175.5,4.0,33.5,47.5
3,Andorra,245,138,312,12.4,20,Europe,695,0.4489208633093525,0.35251798561151076,0.1985611510791367,17.0,129.0,114.0,10.0,29.0,25.0
4,Angola,217,57,45,5.9,24,Africa,319,0.14106583072100312,0.6802507836990596,0.1786833855799373,72.0,47.0,121.0,20.0,27.0,21.0
5,Antigua & Barbuda,102,128,45,4.9,28,Americas,275,0.16363636363636364,0.3709090909090909,0.46545454545454545,64.0,126.0,57.0,7.0,26.0,17.0
6,Argentina,193,25,221,8.3,32,Americas,439,0.5034168564920274,0.4396355353075171,0.05694760820045558,9.0,102.0,161.0,2.0,17.0,35.0
7,Armenia,21,179,11,3.8,51,Asia,211,0.052132701421800945,0.0995260663507109,0.8483412322274881,109.0,174.0,8.0,17.0,36.0,6.0
8,Australia,261,72,212,10.4,36,Oceania,545,0.3889908256880734,0.47889908256880737,0.13211009174311927,23.0,89.0,142.0,1.0,8.0,13.0
9,Austria,279,75,191,9.7,40,Europe,545,0.3504587155963303,0.5119266055045871,0.13761467889908258,30.0,82.0,141.0,17.0,10.0,36.0
10,Azerbaijan,21,46,5,1.3,31,Asia,72,0.06944444444444445,0.2916666666666667,0.6388888888888888,99.0,145.0,28.0,11.0,20.0,17.0
11,Bahamas,122,176,51,6.3,44,Americas,349,0.14613180515759314,0.3495702005730659,0.504297994269341,69.0,131.0,50.0,8.0,27.0,14.0
12,Bahrain,42,63,7,2.0,48,Asia,112,0.0625,0.375,0.5625,102.0,124.5,40.0,13.0,17.0,20.0
13,Bangladesh,0,0,0,0.0,50,Asia,0,,,,,,,,,
14,Barbados,143,173,36,6.3,52,Americas,352,0.10227272727272728,0.40625,0.4914772727272727,85.0,112.0,51.0,10.0,23.0,15.0
15,Belarus,142,373,42,14.4,112,Europe,557,0.07540394973070018,0.25493716337522443,0.6696588868940754,93.0,153.0,24.0,38.0,37.0,2.0
16,Belgium,295,84,212,10.5,56,Europe,591,0.3587140439932318,0.49915397631133673,0.14213197969543148,28.0,87.0,138.0,16.0,13.0,34.0
17,Belize,263,114,8,6.8,84,Americas,385,0.02077922077922078,0.6831168831168831,0.2961038961038961,140.0,45.0,86.0,24.0,5.0,26.0
18,Benin,34,4,13,1.1,204,Africa,51,0.2549019607843137,0.6666666666666666,0.0784313725490196,43.0,53.0,156.0,9.0,31.0,33.0
19,Bhutan,23,0,0,0.4,64,Asia,23,0.0,1.0,0.0,171.5,2.5,175.5,35.0,1.5,39.0
20,Bolivia,167,41,8,3.8,68,Americas,216,0.037037037037037035,0.7731481481481481,0.18981481481481483,122.0,29.0,118.0,19.0,1.0,33.0
21,Bosnia-Herzegovina,76,173,8,4.6,70,Europe,257,0.0311284046692607,0.29571984435797666,0.6731517509727627,127.0,144.0,23.0,40.0,35.0,1.0
22,Botswana,173,35,35,5.4,72,Africa,243,0.1440329218106996,0.7119341563786008,0.1440329218106996,70.0,39.0,136.0,18.0,22.0,24.0
23,Brazil,245,145,16,7.2,76,Americas,406,0.03940886699507389,0.603448275862069,0.35714285714285715,121.0,60.0,72.0,18.0,8.0,21.0
24,Brunei,31,2,1,0.6,96,Asia,34,0.029411764705882353,0.9117647058823529,0.058823529411764705,128.0,10.0,159.0,22.0,4.0,36.0
25,Bulgaria,231,252,94,10.3,100,Europe,577,0.16291161178509533,0.4003466204506066,0.43674176776429807,66.0,116.0,60.0,31.0,23.0,8.0
26,Burkina Faso,25,7,7,4.3,854,Africa,39,0.1794871794871795,0.6410256410256411,0.1794871794871795,61.0,55.5,120.0,15.0,33.5,20.0
27,Burundi,88,0,0,6.3,108,Africa,88,0.0,1.0,0.0,171.5,2.5,175.5,47.0,1.5,47.5
28,Cote d'Ivoire,37,1,7,4.0,384,Africa,45,0.15555555555555556,0.8222222222222222,0.022222222222222223,68.0,26.0,165.0,17.0,17.0,40.0
29,Cabo Verde,144,56,16,4.0,132,Africa,216,0.07407407407407407,0.6666666666666666,0.25925925925925924,95.0,53.0,96.0,27.0,31.0,13.0
30,Cambodia,57,65,1,2.2,116,Asia,123,0.008130081300813009,0.4634146341463415,0.5284552845528455,155.0,95.0,45.0,27.0,13.0,22.0
31,Cameroon,147,1,4,5.8,120,Africa,152,0.02631578947368421,0.9671052631578947,0.006578947368421052,132.0,7.0,170.0,38.0,4.0,44.0
32,Canada,240,122,100,8.2,124,Americas,462,0.21645021645021645,0.5194805194805194,0.26406926406926406,50.0,80.0,94.0,4.0,13.0,29.0
33,Central African Republic,17,2,1,1.8,140,Africa,20,0.05,0.85,0.1,111.5,18.0,150.5,32.5,13.0,30.5
34,Chad,15,1,1,0.4,148,Africa,17,0.058823529411764705,0.8823529411764706,0.058823529411764705,105.0,14.0,159.0,31.0,10.0,35.5
35,Chile,130,124,172,7.6,152,Americas,426,0.40375586854460094,0.3051643192488263,0.29107981220657275,21.0,142.0,87.0,3.0,31.0,27.0
36,China,79,192,8,5.0,156,Asia,279,0.02867383512544803,0.2831541218637993,0.6881720430107527,130.0,147.0,21.0,24.0,21.0,14.0
37,Colombia,159,76,3,4.2,170,Americas,238,0.012605042016806723,0.6680672268907563,0.31932773109243695,148.0,51.0,83.0,29.0,7.0,24.0
38,Comoros,1,3,1,0.1,174,Africa,5,0.2,0.2,0.6,55.0,160.0,33.0,13.0,49.0,4.0
39,Congo,76,1,9,1.7,178,Africa,86,0.10465116279069768,0.8837209302325582,0.011627906976744186,84.0,13.0,168.0,24.0,9.0,42.0
40,Cook Islands,0,254,74,5.9,184,Oceania,328,0.22560975609756098,0.0,0.774390243902439,47.0,179.5,11.0,3.0,15.0,1.0
41,Costa Rica,149,87,11,4.4,188,Americas,247,0.044534412955465584,0.6032388663967612,0.3522267206477733,117.0,61.0,73.0,15.0,9.0,22.0
42,Croatia,230,87,254,10.2,191,Europe,571,0.4448336252189142,0.4028021015761821,0.15236427320490367,18.0,115.0,133.0,11.0,22.0,32.0
43,Cuba,93,137,5,4.2,192,Americas,235,0.02127659574468085,0.39574468085106385,0.5829787234042553,138.5,119.0,35.0,23.0,25.0,7.0
44,Cyprus,192,154,113,8.2,196,Asia,459,0.24618736383442266,0.41830065359477125,0.3355119825708061,44.0,109.0,78.0,7.0,16.0,26.0
45,Czech Republic,361,170,134,11.8,203,Europe,665,0.20150375939849624,0.5428571428571428,0.2556390977443609,54.0,71.0,98.0,27.0,3.0,18.0
46,North Korea,0,0,0,0.0,408,Asia,0,,,,,,,,,
47,DR Congo,32,3,1,2.3,180,Africa,36,0.027777777777777776,0.8888888888888888,0.08333333333333333,131.0,11.5,155.0,37.0,7.5,32.0
48,Denmark,224,81,278,10.4,208,Europe,583,0.47684391080617494,0.38421955403087477,0.13893653516295026,12.0,120.0,140.0,5.0,24.0,35.0
49,Djibouti,15,44,3,1.1,262,Africa,62,0.04838709677419355,0.24193548387096775,0.7096774193548387,113.0,154.0,19.0,34.0,47.0,2.0
50,Dominica,52,286,26,6.6,212,Americas,364,0.07142857142857142,0.14285714285714285,0.7857142857142857,97.5,167.0,10.0,12.0,34.0,2.0
51,Dominican Republic,193,147,9,6.2,214,Americas,349,0.025787965616045846,0.5530085959885387,0.42120343839541546,133.0,68.0,62.0,21.0,10.0,20.0
52,Ecuador,162,74,3,4.2,218,Americas,239,0.012552301255230125,0.6778242677824268,0.30962343096234307,149.0,48.0,85.0,30.0,6.0,25.0
53,Egypt,6,4,1,0.2,818,Africa,11,0.09090909090909091,0.5454545454545454,0.36363636363636365,88.0,70.0,70.0,25.0,39.0,7.0
54,El Salvador,52,69,2,2.2,222,Americas,123,0.016260162601626018,0.42276422764227645,0.5609756097560976,144.0,106.0,41.0,26.0,20.0,11.0
55,Equatorial Guinea,92,0,233,5.8,226,Africa,325,0.7169230769230769,0.28307692307692306,0.0,1.0,148.0,175.5,1.0,46.0,47.5
56,Eritrea,18,0,0,0.5,232,Africa,18,0.0,1.0,0.0,171.5,2.5,175.5,47.0,1.5,47.5
57,Estonia,224,194,59,9.5,233,Europe,477,0.12368972746331237,0.469601677148847,0.40670859538784065,78.0,94.0,65.0,32.0,16.0,10.0
58,Ethiopia,20,3,0,0.7,231,Africa,23,0.0,0.8695652173913043,0.13043478260869565,171.5,15.0,143.0,47.0,11.0,27.0
59,Fiji,77,35,1,2.0,242,Oceania,113,0.008849557522123894,0.6814159292035398,0.30973451327433627,153.0,46.0,84.0,15.0,5.0,9.0
60,Finland,263,133,97,10.0,246,Europe,493,0.19675456389452334,0.5334685598377282,0.2697768762677485,56.0,73.0,92.0,28.0,5.0,17.0
61,France,127,151,370,11.8,250,Europe,648,0.5709876543209876,0.19598765432098766,0.2330246913580247,7.0,161.0,105.0,2.0,39.0,22.0
62,Gabon,347,98,59,8.9,266,Africa,504,0.11706349206349206,0.6884920634920635,0.19444444444444445,80.0,44.0,116.0,22.0,26.0,19.0
63,Gambia,8,0,1,2.4,270,Africa,9,0.1111111111111111,0.8888888888888888,0.0,82.0,11.5,175.5,23.0,7.5,47.5
64,Georgia,52,100,149,5.4,268,Asia,301,0.4950166112956811,0.17275747508305647,0.33222591362126247,11.0,164.0,81.0,3.0,30.0,27.0
65,Germany,346,117,175,11.3,276,Europe,638,0.274294670846395,0.542319749216301,0.1833855799373041,39.0,72.0,119.0,23.0,4.0,28.0
66,Ghana,31,3,10,1.8,288,Africa,44,0.22727272727272727,0.7045454545454546,0.06818181818181818,46.0,41.0,157.0,10.0,24.0,34.0
67,Greece,133,112,218,8.3,300,Europe,463,0.4708423326133909,0.28725701943844495,0.24190064794816415,13.0,146.0,102.0,6.0,36.0,20.0
68,Grenada,199,438,28,11.9,308,Americas,665,0.042105263157894736,0.2992481203007519,0.6586466165413534,119.0,143.0,25.0,17.0,32.0,4.0
69,Guatemala,53,69,2,2.2,320,Americas,124,0.016129032258064516,0.4274193548387097,0.5564516129032258,145.0,105.0,42.0,27.0,19.0,12.0
70,Guinea,9,0,2,0.2,324,Africa,11,0.18181818181818182,0.8181818181818182,0.0,60.0,27.0,175.5,14.0,18.0,47.5
71,Guinea-Bissau,28,31,21,2.5,624,Africa,80,0.2625,0.35,0.3875,41.0,130.0,66.0,8.0,45.0,6.0
72,Guyana,93,302,1,7.1,328,Americas,396,0.0025252525252525255,0.23484848484848486,0.7626262626262627,162.0,156.0,12.0,35.0,33.0,3.0
73,Haiti,1,326,1,5.9,332,Americas,328,0.003048780487804878,0.003048780487804878,0.9939024390243902,159.0,178.0,2.0,34.0,35.0,1.0
74,Honduras,69,98,2,3.0,340,Americas,169,0.011834319526627219,0.40828402366863903,0.5798816568047337,151.0,111.0,37.0,31.0,22.0,8.0
75,Hungary,234,215,185,11.3,348,Europe,634,0.2917981072555205,0.36908517350157727,0.3391167192429022,35.0,127.0,76.0,20.0,27.0,14.0
76,Iceland,233,61,78,6.6,352,Europe,372,0.20967741935483872,0.6263440860215054,0.1639784946236559,52.0,59.0,129.0,25.0,1.0,31.0
77,India,9,114,0,2.2,356,Asia,123,0.0,0.07317073170731707,0.926829268292683,171.5,176.0,3.0,35.0,38.0,2.0
78,Indonesia,5,1,0,0.1,360,Asia,6,0.0,0.8333333333333334,0.16666666666666666,171.5,22.5,125.5,35.0,6.5,32.0
79,Iran,0,0,0,0.0,364,Asia,0,,,,,,,,,
80,Iraq,9,3,0,0.2,368,Asia,12,0.0,0.75,0.25,171.5,33.0,100.0,35.0,9.0,29.0
81,Ireland,313,118,165,11.4,372,Europe,596,0.27684563758389263,0.5251677852348994,0.19798657718120805,38.0,77.0,115.0,22.0,7.0,26.0
82,Israel,63,69,9,2.5,376,Asia,141,0.06382978723404255,0.44680851063829785,0.48936170212765956,101.0,100.0,52.0,12.0,15.0,24.0
83,Italy,85,42,237,6.5,380,Europe,364,0.6510989010989011,0.23351648351648352,0.11538461538461539,4.0,157.0,146.0,1.0,38.0,38.0
84,Jamaica,82,97,9,3.4,388,Americas,188,0.047872340425531915,0.43617021276595747,0.5159574468085106,114.0,103.0,47.0,14.0,18.0,13.0
85,Japan,77,202,16,7.0,392,Asia,295,0.05423728813559322,0.26101694915254237,0.6847457627118644,108.0,152.0,22.0,16.0,25.0,15.0
86,Jordan,6,21,1,0.5,400,Asia,28,0.03571428571428571,0.21428571428571427,0.75,123.0,159.0,14.0,19.0,27.0,9.0
87,Kazakhstan,124,246,12,6.8,398,Asia,382,0.031413612565445025,0.32460732984293195,0.643979057591623,125.0,135.0,26.0,21.0,19.0,16.0
88,Kenya,58,22,2,1.8,404,Africa,82,0.024390243902439025,0.7073170731707317,0.2682926829268293,135.0,40.0,93.0,39.0,23.0,11.0
89,Kiribati,21,34,1,1.0,296,Oceania,56,0.017857142857142856,0.375,0.6071428571428571,142.0,124.5,32.0,11.0,13.0,3.0
90,Kuwait,0,0,0,0.0,414,Asia,0,,,,,,,,,
91,Kyrgyzstan,31,97,6,2.4,417,Asia,134,0.04477611940298507,0.23134328358208955,0.7238805970149254,116.0,158.0,16.0,18.0,26.0,10.0
92,Laos,62,0,123,6.2,418,Asia,185,0.6648648648648648,0.33513513513513515,0.0,3.0,133.0,175.5,2.0,18.0,39.0
93,Latvia,281,216,62,10.5,428,Europe,559,0.11091234347048301,0.5026833631484794,0.38640429338103754,83.0,85.0,67.0,34.0,12.0,11.0
94,Lebanon,20,55,31,1.9,422,Asia,106,0.29245283018867924,0.18867924528301888,0.5188679245283019,34.0,162.0,46.0,4.0,28.0,23.0
