,country,beer_servings,spirit_servings,wine_servings,total_litres_of_pure_alcohol,id,region,total_servings,prop_wine,prop_beer,prop_spirits,rank_wine,rank_beer,rank_spirit,relative_rank_wine,relative_rank_beer,relative_rank_spirit
95,Lesotho,82,29,0,2.8,426,Africa,111,0.0,0.7387387387387387,0.26126126126126126,171.5,35.0,95.0,47.0,20.0,12.0
96,Liberia,19,152,2,3.1,430,Africa,173,0.011560693641618497,0.10982658959537572,0.8786127167630058,152.0,171.0,5.0,42.0,50.0,1.0
97,Libya,0,0,0,0.0,434,Africa,0,,,,,,,,,
98,Lithuania,343,244,56,12.9,440,Europe,643,0.08709175738724728,0.5334370139968896,0.37947122861586313,91.0,74.0,69.0,37.0,6.0,12.0
99,Luxembourg,236,133,271,11.4,442,Europe,640,0.4234375,0.36875,0.2078125,19.0,128.0,112.0,12.0,28.0,24.0
100,Madagascar,26,15,4,0.8,450,Africa,45,0.08888888888888889,0.5777777777777777,0.3333333333333333,89.0,65.0,79.5,26.0,38.0,9.5
101,Malawi,8,11,1,1.5,454,Africa,20,0.05,0.4,0.55,111.5,117.0,43.0,32.5,43.0,5.0
102,Malaysia,13,4,0,0.3,458,Asia,17,0.0,0.7647058823529411,0.23529411764705882,171.5,31.0,103.0,35.0,8.0,30.0
103,Maldives,0,0,0,0.0,462,Asia,0,,,,,,,,,
104,Mali,5,1,1,0.6,466,Africa,7,0.14285714285714285,0.7142857142857143,0.14285714285714285,71.0,37.5,137.0,19.0,21.0,25.0
105,Malta,149,100,120,6.6,470,Europe,369,0.3252032520325203,0.4037940379403794,0.27100271002710025,33.0,114.0,91.0,19.0,21.0,16.0
106,Marshall Islands,0,0,0,0.0,584,Oceania,0,,,,,,,,,
107,Mauritania,0,0,0,0.0,478,Africa,0,,,,,,,,,
108,Mauritius,98,31,18,2.6,480,Africa,147,0.12244897959183673,0.6666666666666666,0.2108843537414966,79.0,53.0,109.0,21.0,31.0,16.0
109,Mexico,238,68,5,5.5,484,Americas,311,0.01607717041800643,0.7652733118971061,0.21864951768488747,146.0,30.0,107.0,28.0,2.0,32.0
110,Micronesia,62,50,18,2.3,583,Oceania,130,0.13846153846153847,0.47692307692307695,0.38461538461538464,75.0,90.0,68.0,8.0,9.0,6.0
111,Monaco,0,0,0,0.0,492,Europe,0,,,,,,,,,
112,Mongolia,77,189,8,4.9,496,Asia,274,0.029197080291970802,0.28102189781021897,0.6897810218978102,129.0,149.0,20.0,23.0,22.0,13.0
113,Montenegro,31,114,128,4.9,499,Europe,273,0.46886446886446886,0.11355311355311355,0.4175824175824176,14.0,170.0,63.0,7.0,40.0,9.0
114,Morocco,12,6,10,0.5,504,Africa,28,0.35714285714285715,0.42857142857142855,0.21428571428571427,29.0,104.0,108.0,5.0,42.0,15.0
115,Mozambique,47,18,5,1.3,508,Africa,70,0.07142857142857142,0.6714285714285714,0.2571428571428571,97.5,50.0,97.0,29.0,29.0,14.0
116,Myanmar,5,1,0,0.1,104,Asia,6,0.0,0.8333333333333334,0.16666666666666666,171.5,22.5,125.5,35.0,6.5,32.0
117,Namibia,376,3,1,6.8,516,Africa,380,0.002631578947368421,0.9894736842105263,0.007894736842105263,161.0,5.0,169.0,43.0,3.0,43.0
118,Nauru,49,0,8,1.0,520,Oceania,57,0.14035087719298245,0.8596491228070176,0.0,73.0,16.0,175.5,7.0,1.0,15.0
119,Nepal,5,6,0,0.2,524,Asia,11,0.0,0.45454545454545453,0.5454545454545454,171.5,97.0,44.0,35.0,14.0,21.0
120,Netherlands,251,88,190,9.4,528,Europe,529,0.3591682419659735,0.47448015122873344,0.166351606805293,26.0,92.0,128.0,15.0,15.0,30.0
121,New Zealand,203,79,175,9.3,554,Oceania,457,0.38293216630196936,0.4442013129102845,0.17286652078774617,24.0,101.0,123.0,2.0,11.0,10.0
122,Nicaragua,78,118,1,3.5,558,Americas,197,0.005076142131979695,0.39593908629441626,0.5989847715736041,157.0,118.0,34.0,33.0,24.0,6.0
123,Niger,3,2,1,0.1,562,Africa,6,0.16666666666666666,0.5,0.3333333333333333,63.0,86.0,79.5,16.0,41.0,9.5
124,Nigeria,42,5,2,9.1,566,Africa,49,0.04081632653061224,0.8571428571428571,0.10204081632653061,120.0,17.0,149.0,36.0,12.0,29.0
125,Niue,188,200,7,7.0,570,Oceania,395,0.017721518987341773,0.4759493670886076,0.5063291139240507,143.0,91.0,48.0,12.0,10.0,4.0
126,Norway,169,71,129,6.7,578,Europe,369,0.34959349593495936,0.45799457994579945,0.19241192411924118,31.0,96.0,117.0,18.0,17.0,27.0
127,Oman,22,16,1,0.7,512,Asia,39,0.02564102564102564,0.5641025641025641,0.41025641025641024,134.0,66.0,64.0,25.0,12.0,25.0
128,Pakistan,0,0,0,0.0,586,Asia,0,,,,,,,,,
129,Palau,306,63,23,6.9,585,Oceania,392,0.058673469387755105,0.7806122448979592,0.16071428571428573,106.0,28.0,132.0,10.0,3.0,12.0
130,Panama,285,104,18,7.2,591,Americas,407,0.044226044226044224,0.7002457002457002,0.25552825552825553,118.0,42.0,99.0,16.0,4.0,30.0
131,Papua New Guinea,44,39,1,1.5,598,Oceania,84,0.011904761904761904,0.5238095238095238,0.4642857142857143,150.0,78.0,59.0,14.0,7.0,5.0
132,Paraguay,213,117,74,7.3,600,Americas,404,0.18316831683168316,0.5272277227722773,0.2896039603960396,59.0,76.0,88.0,5.0,12.0,28.0
133,Peru,163,160,21,6.1,604,Americas,344,0.061046511627906974,0.4738372093023256,0.46511627906976744,103.0,93.0,58.0,13.0,15.0,18.0
134,Philippines,71,186,1,4.6,608,Asia,258,0.003875968992248062,0.2751937984496124,0.7209302325581395,158.0,151.0,17.0,28.0,24.0,11.0
135,Poland,343,215,56,10.9,616,Europe,614,0.09120521172638436,0.5586319218241043,0.3501628664495114,87.0,67.0,74.0,36.0,2.0,13.0
136,Portugal,194,67,339,11.0,620,Europe,600,0.565,0.3233333333333333,0.11166666666666666,8.0,138.0,147.0,3.0,33.0,39.0
137,Qatar,1,42,7,0.9,634,Asia,50,0.14,0.02,0.84,74.0,177.0,9.0,8.0,39.0,7.0
138,South Korea,140,16,9,9.8,410,Asia,165,0.05454545454545454,0.8484848484848485,0.09696969696969697,107.0,19.0,152.0,15.0,5.0,35.0
139,Moldova,109,226,18,6.3,498,Europe,353,0.05099150141643059,0.3087818696883853,0.6402266288951841,110.0,140.0,27.0,39.0,34.0,3.0
140,Romania,297,122,167,10.4,642,Europe,586,0.28498293515358364,0.5068259385665529,0.20819112627986347,37.0,84.0,111.0,21.0,11.0,23.0
141,Russian Federation,247,326,73,11.5,643,Europe,646,0.1130030959752322,0.38235294117647056,0.5046439628482973,81.0,121.0,49.0,33.0,25.0,4.0
142,Rwanda,43,2,0,6.8,646,Africa,45,0.0,0.9555555555555556,0.044444444444444446,171.5,9.0,162.0,47.0,6.0,37.0
143,St. Kitts & Nevis,194,205,32,7.7,659,Americas,431,0.07424593967517401,0.45011600928074247,0.4756380510440835,94.0,99.0,56.0,11.0,16.0,16.0
144,St. Lucia,171,315,71,10.1,662,Americas,557,0.12746858168761221,0.30700179533213645,0.5655296229802513,77.0,141.0,39.0,9.0,30.0,10.0
145,St. Vincent & the Grenadines,120,221,11,6.3,670,Americas,352,0.03125,0.3409090909090909,0.6278409090909091,126.0,132.0,29.0,20.0,28.0,5.0
146,Samoa,105,18,24,2.6,882,Oceania,147,0.16326530612244897,0.7142857142857143,0.12244897959183673,65.0,37.5,145.0,5.0,4.0,14.0
147,San Marino,0,0,0,0.0,674,Europe,0,,,,,,,,,
148,Sao Tome & Principe,56,38,140,4.2,678,Africa,234,0.5982905982905983,0.23931623931623933,0.1623931623931624,5.0,155.0,130.0,2.0,48.0,23.0
149,Saudi Arabia,0,5,0,0.1,682,Asia,5,0.0,0.0,1.0,171.5,179.5,1.0,35.0,40.0,1.0
150,Senegal,9,1,7,0.3,686,Africa,17,0.4117647058823529,0.5294117647058824,0.058823529411764705,20.0,75.0,159.0,3.0,40.0,35.5
151,Serbia,283,131,127,9.6,688,Europe,541,0.23475046210720887,0.5231053604436229,0.24214417744916822,45.0,79.0,101.0,24.0,8.0,19.0
152,Seychelles,157,25,51,4.1,690,Africa,233,0.21888412017167383,0.6738197424892703,0.1072961373390558,49.0,49.0,148.0,11.0,28.0,28.0
153,Sierra Leone,25,3,2,6.7,694,Africa,30,0.06666666666666667,0.8333333333333334,0.1,100.0,22.5,150.5,30.0,15.5,30.5
154,Singapore,60,12,11,1.5,702,Asia,83,0.13253012048192772,0.7228915662650602,0.14457831325301204,76.0,36.0,135.0,9.0,10.0,34.0
155,Slovakia,196,293,116,11.4,703,Europe,605,0.19173553719008266,0.3239669421487603,0.484297520661157,58.0,136.0,54.0,30.0,31.0,6.0
156,Slovenia,270,51,276,10.6,705,Europe,597,0.4623115577889447,0.45226130653266333,0.08542713567839195,16.0,98.0,154.0,9.0,18.0,40.0
157,Solomon Islands,56,11,1,1.2,90,Oceania,68,0.014705882352941176,0.8235294117647058,0.16176470588235295,147.0,25.0,131.0,13.0,2.0,11.0
158,Somalia,0,0,0,0.0,706,Africa,0,,,,,,,,,
159,South Africa,225,76,81,8.2,710,Africa,382,0.21204188481675393,0.5890052356020943,0.19895287958115182,51.0,62.0,113.0,12.0,36.0,18.0
160,Spain,284,157,112,10.0,724,Europe,553,0.20253164556962025,0.5135623869801085,0.28390596745027125,53.0,81.0,89.0,26.0,9.0,15.0
161,Sri Lanka,16,104,0,2.2,144,Asia,120,0.0,0.13333333333333333,0.8666666666666667,171.5,168.0,6.0,35.0,33.0,4.0
162,Sudan,8,13,0,1.7,729,Africa,21,0.0,0.38095238095238093,0.6190476190476191,171.5,123.0,31.0,47.0,44.0,3.0
163,Suriname,128,178,7,5.6,740,Americas,313,0.022364217252396165,0.40894568690095845,0.5686900958466453,137.0,110.0,38.0,22.0,21.0,9.0
164,Swaziland,90,2,2,4.7,748,Africa,94,0.02127659574468085,0.9574468085106383,0.02127659574468085,138.5,8.0,166.0,41.0,5.0,41.0
165,Sweden,152,60,186,7.2,752,Europe,398,0.46733668341708545,0.38190954773869346,0.1507537688442211,15.0,122.0,134.0,8.0,26.0,33.0
166,Switzerland,185,100,280,10.2,756,Europe,565,0.49557522123893805,0.3274336283185841,0.17699115044247787,10.0,134.0,122.0,4.0,30.0,29.0
167,Syria,5,35,16,1.0,760,Asia,56,0.2857142857142857,0.08928571428571429,0.625,36.0,175.0,30.0,5.0,37.0,18.0
168,Tajikistan,2,15,0,0.3,762,Asia,17,0.0,0.11764705882352941,0.8823529411764706,171.5,169.0,4.0,35.0,34.0,3.0
169,Thailand,99,258,1,6.4,764,Asia,358,0.002793296089385475,0.276536312849162,0.7206703910614525,160.0,150.0,18.0,29.0,23.0,12.0
170,Macedonia,106,27,86,3.9,807,Europe,219,0.3926940639269406,0.4840182648401826,0.1232876712328767,22.0,88.0,144.0,13.0,14.0,37.0
171,Timor-Leste,1,1,4,0.1,626,Asia,6,0.6666666666666666,0.16666666666666666,0.16666666666666666,2.0,165.0,125.5,1.0,31.0,32.0
172,Togo,36,2,19,1.3,768,Africa,57,0.3333333333333333,0.631578947368421,0.03508771929824561,32.0,58.0,164.0,6.0,35.0,39.0
173,Tonga,36,21,5,1.1,776,Oceania,62,0.08064516129032258,0.5806451612903226,0.3387096774193548,92.0,64.0,77.0,9.0,6.0,8.0
174,Trinidad & Tobago,197,156,7,6.4,780,Americas,360,0.019444444444444445,0.5472222222222223,0.43333333333333335,141.0,69.0,61.0,25.0,11.0,19.0
175,Tunisia,51,3,20,1.3,788,Africa,74,0.2702702702702703,0.6891891891891891,0.04054054054054054,40.0,43.0,163.0,7.0,25.0,38.0
176,Turkey,51,22,7,1.4,792,Asia,80,0.0875,0.6375,0.275,90.0,57.0,90.0,10.0,11.0,28.0
177,Turkmenistan,19,71,32,2.2,795,Asia,122,0.26229508196721313,0.1557377049180328,0.5819672131147541,42.0,166.0,36.0,6.0,32.0,19.0
178,Tuvalu,6,41,9,1.0,798,Oceania,56,0.16071428571428573,0.10714285714285714,0.7321428571428571,67.0,172.0,15.0,6.0,14.0,2.0
179,Uganda,45,9,0,8.3,800,Africa,54,0.0,0.8333333333333334,0.16666666666666666,171.5,22.5,125.5,47.0,15.5,22.0
180,Ukraine,206,237,45,8.9,804,Europe,488,0.09221311475409837,0.42213114754098363,0.48565573770491804,86.0,107.0,53.0,35.0,19.0,5.0
181,United Arab Emirates,16,135,5,2.8,784,Asia,156,0.03205128205128205,0.10256410256410256,0.8653846153846154,124.0,173.0,7.0,20.0,35.0,5.0
182,United Kingdom,219,126,195,10.4,826,Europe,540,0.3611111111111111,0.40555555555555556,0.23333333333333334,25.0,113.0,104.0,14.0,20.0,21.0
183,Tanzania,36,6,1,5.7,834,Africa,43,0.023255813953488372,0.8372093023255814,0.13953488372093023,136.0,20.0,139.0,40.0,14.0,26.0
184,USA,249,158,84,8.7,840,Americas,491,0.1710794297352342,0.5071283095723014,0.32179226069246436,62.0,83.0,82.0,6.0,14.0,23.0
185,Uruguay,115,35,220,6.6,858,Americas,370,0.5945945945945946,0.3108108108108108,0.0945945945945946,6.0,139.0,153.0,1.0,29.0,34.0
186,Uzbekistan,25,101,8,2.4,860,Asia,134,0.05970149253731343,0.1865671641791045,0.753731343283582,104.0,163.0,13.0,14.0,29.0,8.0
187,Vanuatu,21,18,11,0.9,548,Oceania,50,0.22,0.42,0.36,48.0,108.0,71.0,4.0,12.0,7.0
188,Venezuela,333,100,3,7.7,862,Americas,436,0.006880733944954129,0.7637614678899083,0.22935779816513763,156.0,32.0,106.0,32.0,3.0,31.0
189,Vietnam,111,2,1,2.0,704,Asia,114,0.008771929824561403,0.9736842105263158,0.017543859649122806,154.0,6.0,167.0,26.0,3.0,37.0
190,Yemen,6,0,0,0.1,887,Asia,6,0.0,1.0,0.0,171.5,2.5,175.5,35.0,1.5,39.0
191,Zambia,32,19,4,2.5,894,Africa,55,0.07272727272727272,0.5818181818181818,0.34545454545454546,96.0,63.0,75.0,28.0,37.0,8.0
192,Zimbabwe,64,18,4,4.7,716,Africa,86,0.046511627906976744,0.7441860465116279,0.20930232558139536,115.0,34.0,110.0,35.0,19.0,17.0
